  [1m[36m (10483.1ms)[0m  [1mDROP DATABASE IF EXISTS `SMSReport`[0m
  [1m[35m (375.1ms)[0m  CREATE TABLE `lead_items` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `lead_id` int(11), `product_id` int(11), `item_code` varchar(255), `item_name` varchar(255), `description` text, `qty` int(11), `stock_uom_id` int(11), `export_rate` decimal(10,0), `item_tax_rate` decimal(10,0), `tax_export_amount` decimal(10,0), `export_amount` decimal(10,0), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (453.1ms)[0m  [1mCREATE TABLE `leads` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `naming_series` varchar(255), `name` varchar(255), `lead_name` varchar(255), `company_name` varchar(255), `email_id` varchar(255), `source` varchar(255), `status` int(11), `lead_owner` int(11), `next_contact_by` int(11), `next_contact_date` date, `phone` varchar(255), `mobile_no` varchar(255), `fax` varchar(255), `website` varchar(255), `territory_id` int(11), `type` varchar(255), `market_segment` varchar(255), `industry` varchar(255), `request_type` varchar(255), `campaign_id` int(11), `created_at` datetime, `updated_at` datetime, `address` text, `city` int(11), `district` int(11), `commune` int(11), `lead_at` date, `description` text, `is_failed` int(11), `is_converted` int(11)) ENGINE=InnoDB[0m
  [1m[35m (368.0ms)[0m  CREATE TABLE `maintenance_report` (`Organization` varchar(255), `Zone` varchar(255), `ContactName` varchar(255), `Phone` varchar(255), `FullAmount` float, `Free S&M` varchar(255), `Charge%` float, `Product` varchar(255), `Amount` float, `StartDate` datetime, `EndDate` datetime, `IsActive` float) ENGINE=InnoDB
  [1m[36m (444.5ms)[0m  [1mCREATE TABLE `maintenances` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `is_free` int(11), `months` int(11), `frome_date` date, `to_date` date, `sale_price` float, `charge_percent` float, `technical` int(11), `customer_id` int(11), `contact_id` int(11), `currency_id` int(11), `is_include_tax` int(11), `created_at` datetime, `updated_at` datetime, `status` varchar(255), `sale_order_id` int(11), `in_words_export` text, `grand_total_export` float, `rounded_total_export` float, `tax_charges_total_export` float, `net_total_export` float, `paid_amount` float, `unpaid_amount` float) ENGINE=InnoDB[0m
  [1m[35m (422.5ms)[0m  CREATE TABLE `menu_temp_permissions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `type` int(11), `iconCls` varchar(255), `text` varchar(255), `expended` tinyint(1), `leaf` tinyint(1), `ancestry` varchar(255), `action` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (680.8ms)[0m  [1mCREATE INDEX `index_menu_temp_permissions_on_ancestry` USING btree ON `menu_temp_permissions` (`ancestry`(191)) [0m
  [1m[35m (401.8ms)[0m  CREATE TABLE `menu_temps` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `type` int(11), `iconCls` varchar(255), `text` varchar(255), `expanded` tinyint(1), `leaf` tinyint(1), `ancestry` varchar(255), `action` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (478.9ms)[0m  [1mCREATE INDEX `index_menu_temps_on_ancestry` USING btree ON `menu_temps` (`ancestry`(191)) [0m
  [1m[35m (380.2ms)[0m  CREATE TABLE `menus` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `type` int(11), `cls` varchar(255), `text` varchar(255), `expanded` int(11), `leaf` int(11), `parentId` int(11), `action` varchar(255), `iconCls` varchar(255), `created_at` datetime, `updated_at` datetime, `ancestry` varchar(255)) ENGINE=InnoDB
  [1m[36m (328.5ms)[0m  [1mCREATE TABLE `naming_series` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `naming_type` varchar(255), `series` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (468.8ms)[0m  CREATE TABLE `oums` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `uom_name` varchar(255), `description` varchar(255), `created_at` datetime, `updated_at` datetime, `user_id` int(11)) ENGINE=InnoDB
  [1m[36m (496.6ms)[0m  [1mCREATE TABLE `positions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `description` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (588.7ms)[0m  CREATE TABLE `priortiys` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `description` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (383.6ms)[0m  [1mCREATE TABLE `product` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `category_id` int(11), `supplier_id` int(11), `code` varchar(255), `stock_uom_id` int(11) NOT NULL, `unitprice` float, `brand` varchar(255), `image` varchar(255), `description` text, `created_at` datetime, `updated_at` datetime, `avatar_file_name` varchar(255), `avatar_content_type` varchar(255), `avatar_file_size` int(11), `avatar_updated_at` datetime, `product_type_id` int(11), `real_name` varchar(255)) ENGINE=InnoDB[0m
  [1m[35m (405.3ms)[0m  CREATE TABLE `product_price_lists` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `product_version_id` int(11) NOT NULL, `price_list_name` varchar(255) NOT NULL, `unit_price` decimal(10,4) NOT NULL, `IsDefault` tinyint(1) DEFAULT 1, `user_id` int(11), `created_at` datetime, `updated_at` datetime, `description` text, `product_version` varchar(255)) ENGINE=InnoDB
  [1m[36m (427.6ms)[0m  [1mCREATE TABLE `product_types` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `description` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (619.2ms)[0m  CREATE TABLE `product_version` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `product_id` int(11), `version` varchar(255)) ENGINE=InnoDB
  [1m[36m (599.5ms)[0m  [1mCREATE TABLE `products` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `category_id` int(11), `supplier_id` int(11), `code` varchar(255), `stock_uom_id` int(11) NOT NULL, `unitprice` float, `brand` varchar(255), `image` varchar(255), `description` text, `created_at` datetime, `updated_at` datetime, `avatar_file_name` varchar(255), `avatar_content_type` varchar(255), `avatar_file_size` int(11), `avatar_updated_at` datetime, `product_type_id` int(11)) ENGINE=InnoDB[0m
  [1m[35m (346.2ms)[0m  CREATE TABLE `project_statuses` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (352.8ms)[0m  [1mCREATE TABLE `projects` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `customer_id` int(11), `employee_id` int(11), `start_date` date, `end_date` date, `actual_end_date` date, `status` int(11), `priority` int(11), `description` varchar(255), `user_id` int(11), `created_at` datetime, `updated_at` datetime, `customer_name` varchar(255)) ENGINE=InnoDB[0m
  [1m[35m (553.7ms)[0m  CREATE TABLE `projecttasks` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `project_id` int(11), `name` varchar(255), `priority` int(11), `employee_id` int(11), `start_date` date, `end_date` date, `status` int(11), `description` varchar(255), `user_id` int(11), `created_at` datetime, `updated_at` datetime, `action_id` int(11), `implication` varchar(255), `task_category_id` int(11), `task_sub_category_id` int(11)) ENGINE=InnoDB
  [1m[36m (378.9ms)[0m  [1mCREATE TABLE `purchase_request_signatures` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tbl_purchase_requests_id` int(11), `signature_id` int(11), `signature_employee_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (361.9ms)[0m  CREATE TABLE `quotation_items` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `quotation_id` int(11), `product_id` int(11), `item_code` varchar(255), `item_name` varchar(255), `description` text, `qty` int(11), `stock_uom_id` int(11), `export_rate` decimal(10,0), `item_tax_rate` decimal(10,0), `tax_export_amount` decimal(10,0), `export_amount` decimal(10,0), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (359.9ms)[0m  [1mCREATE TABLE `quotations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `naming_series` varchar(255), `quotation_to` int(11), `customer_id` int(11), `employee_id` int(11), `lead_id` int(11), `quotation_date` date, `order_type` varchar(255), `currency_id` int(11), `net_total_export` decimal(10,0), `tax_charges_total_export` decimal(10,0), `grand_total_export` decimal(10,0), `rounded_total_export` decimal(10,0), `in_words_export` varchar(255), `tc_name` varchar(255), `terms` varchar(255), `territory_id` int(11), `contact_id` int(11), `campaign_id` int(11), `source` varchar(255), `status` varchar(255), `order_lost_reason` text, `expired_date` date, `due_date` varchar(255), `created_at` datetime, `updated_at` datetime, `version` int(11)) ENGINE=InnoDB[0m
  [1m[35m (361.8ms)[0m  CREATE TABLE `reciepts` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `naming_series` varchar(255), `customer_id` int(11), `due_date` date, `sale_invoice_id` int(11), `payment_method` int(11), `currency_id` int(11), `employee_id` int(11), `tax_charges_total_export` float, `grand_total_export` float, `rounded_total_export` float, `in_words_export` varchar(255), `created_at` datetime, `updated_at` datetime, `is_include_tax` int(11)) ENGINE=InnoDB
  [1m[36m (314.6ms)[0m  [1mCREATE TABLE `roles` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `role` varchar(255) NOT NULL, `member` int(11), `description` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (497.9ms)[0m  CREATE TABLE `roles_system_menus` (`role_id` int(11) NOT NULL, `system_menu_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (454.4ms)[0m  [1mCREATE INDEX `index_roles_system_menus_on_role_id_and_system_menu_id` USING btree ON `roles_system_menus` (`role_id`, `system_menu_id`) [0m
  [1m[35m (342.8ms)[0m  CREATE TABLE `roles_users` (`role_id` int(11) NOT NULL, `user_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (429.7ms)[0m  [1mCREATE INDEX `index_roles_users_on_role_id_and_user_id` USING btree ON `roles_users` (`role_id`, `user_id`) [0m
  [1m[35m (474.9ms)[0m  CREATE TABLE `sale_invoice_items` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `sale_invoice_id` int(11), `product_id` int(11), `item_code` varchar(255), `item_name` varchar(255), `description` text, `reserved_warehouse_id` int(11), `qty` int(11), `stock_uom_id` int(11), `export_rate` decimal(10,0), `item_tax_rate` decimal(10,0), `tax_export_amount` decimal(10,0), `export_amount` decimal(10,0), `is_include_tax` int(11), `discount_amount` decimal(10,0), `discount_percent` decimal(10,0), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (720.4ms)[0m  [1mCREATE TABLE `sale_invoices` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `sale_order_id` int(11), `naming_series` varchar(255), `customer_id` int(11), `contact_id` int(11), `posting_date` date, `posting_time` time, `payment_due_date` date, `currency_id` int(11), `net_total_export` decimal(10,4), `tax_charges_total_export` decimal(10,4), `grand_total_export` decimal(10,4), `rounded_total_export` decimal(10,4), `in_words_export` varchar(255), `tc_name` varchar(255), `terms` varchar(255), `is_paid` tinyint(1), `created_at` datetime, `updated_at` datetime, `is_include_tax` int(11), `description` varchar(255), `maintenance_id` int(11), `paid_amount` float, `unpaid_amount` float) ENGINE=InnoDB[0m
  [1m[35m (431.8ms)[0m  CREATE TABLE `sale_order_item` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `sale_order_id` int(11), `product_id` int(11), `item_code` varchar(255), `item_name` varchar(255), `description` text, `qty` int(11), `stock_uom_id` varchar(255), `reserved_warehouse_id` int(11), `export_rate` decimal(10,4), `item_tax_rate` decimal(10,4), `tax_export_amount` decimal(10,4), `export_amount` decimal(10,4), `is_include_tax` int(11), `discount_percent` decimal(10,4), `discount_amount` decimal(10,4), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (443.6ms)[0m  [1mCREATE TABLE `sale_order_items` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `sale_order_id` int(11), `product_id` int(11), `item_code` varchar(255), `item_name` varchar(255), `description` text, `qty` int(11), `stock_uom_id` varchar(255), `reserved_warehouse_id` int(11), `export_rate` decimal(10,4), `item_tax_rate` decimal(10,4), `tax_export_amount` decimal(10,4), `export_amount` decimal(10,4), `is_include_tax` int(11), `discount_percent` decimal(10,4), `discount_amount` decimal(10,4), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (400.9ms)[0m  CREATE TABLE `sale_orders` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `naming_series` varchar(255), `customer_id` int(11), `contact_id` int(11), `order_type` int(11), `sales_order_date` date, `delivery_date` datetime, `delivery_status` tinyint(1), `po_no` varchar(255), `po_date` date, `currency_id` int(11), `net_total_export` decimal(10,4), `tax_charges_total_export` decimal(10,4), `grand_total_export` decimal(10,4), `rounded_total_export` decimal(10,4), `in_words_export` varchar(255), `tc_name` varchar(255), `is_include_tax` int(11), `reason` varchar(255), `terms` varchar(255), `source` varchar(255), `status` varchar(255), `created_at` datetime, `updated_at` datetime, `paid_amount` decimal(10,4), `unpaid_amount` decimal(10,4), `employee_id` int(11)) ENGINE=InnoDB
  [1m[36m (439.7ms)[0m  [1mCREATE TABLE `sale_orders_back` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `naming_series` varchar(255), `customer_id` int(11), `contact_id` int(11), `order_type` int(11), `sales_order_date` date, `delivery_date` date, `delivery_status` tinyint(1), `po_no` varchar(255), `po_date` date, `currency_id` int(11), `net_total_export` decimal(10,4), `tax_charges_total_export` decimal(10,4), `grand_total_export` decimal(10,4), `rounded_total_export` decimal(10,4), `in_words_export` varchar(255), `tc_name` varchar(255), `is_include_tax` int(11), `reason` varchar(255), `terms` varchar(255), `source` varchar(255), `status` varchar(255), `created_at` datetime, `updated_at` datetime, `paid_amount` decimal(10,4), `unpaid_amount` decimal(10,4), `employee_id` int(11)) ENGINE=InnoDB[0m
  [1m[35m (417.7ms)[0m  CREATE TABLE `signatures` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `signature_name` varchar(255), `description` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (565.2ms)[0m  [1mCREATE TABLE `statuses` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `status_no` int(11), `status_name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (529.3ms)[0m  CREATE TABLE `statusleads` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `Lstatus` varchar(255), `Description` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (322.4ms)[0m  [1mCREATE TABLE `system_menu_permisions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `type` int(11), `iconCls` varchar(255), `text` varchar(255), `expended` tinyint(1), `leaf` tinyint(1), `ancestry` varchar(255), `action` varchar(255), `checked` tinyint(1), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (402.4ms)[0m  CREATE TABLE `system_menus` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `type` int(11), `iconCls` varchar(255), `text` varchar(255), `expanded` tinyint(1), `leaf` tinyint(1), `ancestry` varchar(255), `action` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (389.5ms)[0m  [1mCREATE INDEX `index_system_menus_on_ancestry` USING btree ON `system_menus` (`ancestry`(191)) [0m
  [1m[35m (470.6ms)[0m  CREATE TABLE `task_categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `description` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (563.2ms)[0m  [1mCREATE TABLE `task_details` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `projecttask_id` int(11), `product_id` int(11), `start_date` date, `end_date` date, `description` varchar(255), `created_at` datetime, `updated_at` datetime, `product_name` varchar(255)) ENGINE=InnoDB[0m
  [1m[35m (332.4ms)[0m  CREATE TABLE `task_statuses` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `status` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (470.0ms)[0m  [1mCREATE TABLE `task_sub_categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `task_category_id` int(11), `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (535.3ms)[0m  CREATE TABLE `tbl_pur_request_history_details` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `PR_Date` date, `Supplier_ID` int(11), `Qty` int(11), `Uom_id` int(11), `UnitPrice` decimal(18,2), `Amount` decimal(18,2), `Description` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (540.7ms)[0m  [1mCREATE TABLE `tbl_purchase_histories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tbl_purchase_requests_id` int(11), `tbl_purchase_request_detail_id` int(11), `Product_ID` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (903.6ms)[0m  CREATE TABLE `tbl_purchase_request_details` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tbl_purchase_requests_id` int(11), `Product_ID` int(11), `ProductName` varchar(255), `Qty` int(11), `Uom_id` int(11), `UnitPrice` decimal(18,2), `Amount` decimal(18,2), `Description` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (478.3ms)[0m  [1mCREATE TABLE `tbl_purchase_requests` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `PR_no` varchar(255), `Date` date, `Request_reason` varchar(255), `Employee_ID` int(11), `Supplier_ID` int(11), `Grand_total` decimal(18,2), `status` int(11), `created_at` datetime, `updated_at` datetime, `description` text) ENGINE=InnoDB[0m
  [1m[35m (568.9ms)[0m  CREATE TABLE `tblbranches` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `branch_name` varchar(255), `Address` varchar(255), `Description` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (488.3ms)[0m  [1mCREATE TABLE `tblsuppliers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `CompanyName` varchar(255), `ContactName` varchar(255), `ContactTitle` varchar(255), `Address` varchar(255), `city` int(11), `Country` int(11), `Phone` varchar(255), `Email` varchar(255), `Website` varchar(255), `created_at` datetime, `updated_at` datetime, `district` int(11), `commune` int(11)) ENGINE=InnoDB[0m
  [1m[35m (433.3ms)[0m  CREATE TABLE `terms_and_conditions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255), `terms` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (480.4ms)[0m  [1mCREATE TABLE `territories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `territory_name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (334.6ms)[0m  CREATE TABLE `tmp_maintenance` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `company` varchar(45), `zone` varchar(45), `contact_name` varchar(45), `phone` varchar(45), `sale_amount` varchar(45), `duration` varchar(45), `charge_percent` varchar(45), `product` varchar(45), `amount` varchar(45), `start_date` date, `end_date` date, `customer_id` int(11), `is_include_tax` int(11), `is_use` int(11)) ENGINE=InnoDB
  [1m[36m (332.5ms)[0m  [1mCREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `code` varchar(255), `title` varchar(255), `englishName` varchar(255), `khmerName` varchar(255), `userName` varchar(255), `password` varchar(255), `positionId` int(11), `extention` varchar(255), `departmentId` int(11), `address` varchar(255), `phone` varchar(255), `email` varchar(255), `isAdmin` int(11), `statusId` int(11), `description` varchar(255), `lastLogin` datetime, `createBy` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (294.5ms)[0m  CREATE TABLE `warehouses` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `Name` varchar(255) NOT NULL, `AddressLine1` varchar(255) NOT NULL, `AddressLine2` varchar(255), `Phone` varchar(255), `Email` varchar(255), `Description` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (466.4ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (668.1ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`) 
  [1m[36m (0.0ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (249.8ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20141125074937')
